"Original XML Dita File","UUID","Transformed Markdown File"
"aem-ips-api-master/src/c_overview.xml","89cdea94-6600-4086-ae2c-5b0b75c4ec84","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ips-api-master/src/migration-test-20190801/c-overview.md"
"aem-ips-api-master/src/c_deprecated_calls.xml","d07c2baf-27c7-4845-902a-d71624237965","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ips-api-master/src/migration-test-20190801/c-deprecated-calls.md"
"aem-ips-api-master/src/c_wsdl_versions.xml","7906ec1f-9cbf-40fc-aa2d-07e36211880e","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ips-api-master/src/migration-test-20190801/c-wsdl-versions.md"
"aem-ips-api-master/src/c_operations_intro.xml","712cb470-d566-4795-8378-e8e65451fc90","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ips-api-master/src/migration-test-20190801/c-operations-intro/c-operations-intro.md"
"aem-ips-api-master/src/c_methods.xml","3ce37e32-05e0-41d3-a708-030126193a1b","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ips-api-master/src/migration-test-20190801/c-operations-intro/c-methods/c-methods.md"
"aem-ips-api-master/src/operations/operations.ditamap","d391ba46-8552-452b-9b8f-81bf0c531716","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ips-api-master/src/migration-test-20190801/c-operations-intro/c-methods/operations.md"
"aem-ips-api-master/src/c_data_types.xml","25229b2e-f478-4ee6-8cb7-238c1f6a3db4","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ips-api-master/src/migration-test-20190801/c-data-types/c-data-types.md"
"aem-ips-api-master/src/types/types.ditamap","a1fa5feb-67a0-4ad5-939c-0a3e363a351c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ips-api-master/src/migration-test-20190801/c-data-types/types.md"
"aem-ips-api-master/src/c_string_constants.xml","1b15936d-bf13-4a61-a1b0-cf3ae2fb1f10","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ips-api-master/src/migration-test-20190801/c-string-constants/c-string-constants.md"
"aem-ips-api-master/src/string_constants/string_constants.ditamap","d8f939b9-ddad-40b2-a84b-e5c224a0b74b","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ips-api-master/src/migration-test-20190801/c-string-constants/string-constants.md"
"aem-ips-api-master/src/c_faults.xml","68fbcb09-723b-42c1-9644-e0712e171ec7","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ips-api-master/src/migration-test-20190801/c-faults/c-faults.md"
"aem-ips-api-master/src/faults/faults.ditamap","138f1cce-7b3a-4483-b856-0d26209d6bc9","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ips-api-master/src/migration-test-20190801/c-faults/faults.md"
"aem-ips-api-master/src/c_change_log.xml","8c13866a-9c1f-43ab-a2b5-6da84d9dbb93","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ips-api-master/src/migration-test-20190801/c-change-log/c-change-log.md"
"aem-ips-api-master/src/change_log/change_log.ditamap","981e1e44-18d0-4bde-bd44-01dca237872c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ips-api-master/src/migration-test-20190801/c-change-log/change-log.md"
"aem-ips-api-master/src/c_http_post.xml","92d9b14b-a54e-484b-823b-128f4ffeb5c1","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ips-api-master/src/migration-test-20190801/c-http-post.md"
